x,Series 1,Series 2,Series 3,Series 4,Series 5,Series 6
24,66.8885407454,38.0463732197,38.6828170055,47.7473844908,33.9510137465,46.936408597
25,65.7231914965,38.8067326823,40.4543679783,46.0682878547,35.1955124305,45.5303323734
26,64.5883449197,39.7062319327,42.4460862792,44.2491653316,36.7879116926,44.2944056001
27,63.4392372645,40.5947400904,44.5566763025,42.2821757142,38.5964106844,43.1093646993
28,62.2311047805,41.322126275,46.6848424426,40.1594777957,40.4892085572,41.8559460928
29,60.9191837173,41.7382596063,48.7292890939,37.8732303689,42.3345044626,40.4148862027
30,59.4587103246,41.6930092037,50.5887206506,35.4155922269,44.000497552,38.6669214508
31,57.8070664015,41.0411045997,52.1638931243,32.7808371382,45.358559495,36.4976120592
32,55.9858978336,39.7828557354,53.4170131281,30.0265872027,46.3750860892,33.9370020275
33,54.0906885953,38.0858413916,54.3808927278,27.2832504251,47.1256538643,31.181144188
34,52.220994595,36.1268646893,55.092237654,24.6852487194,47.6918603173,28.4352462281
35,50.4763717408,34.0827287492,55.587753637,22.3670039998,48.1553029451,25.904515835
36,48.9563759411,32.1302366922,55.9041464073,20.4629381801,48.5975792446,23.7941606961
37,47.7605631041,30.4461916393,56.0781216953,19.1074731745,49.1002867129,22.3093884986
38,46.9853988783,29.204491334,56.1495388148,18.4304351177,49.7472600893,21.6506383181
39,46.6713929786,28.5160752395,56.1919501334,18.4771517561,50.6330818645,21.9188881781
40,46.7491156974,28.3140837191,56.2227401851,19.1202328212,51.7178768176,22.9511458949
41,47.1153126155,28.4672811155,56.2201340441,20.1779505518,52.8925856268,24.4909472773
42,47.6665902015,28.8441634772,56.1621877408,21.4683532733,54.0478542747,26.2814392314
43,48.2995549242,29.3132268527,56.0269573058,22.8094893113,55.0743287439,28.0657686635
44,48.9108132521,29.7429672903,55.7924987695,24.0194069911,55.8626550172,29.5870824799
45,49.3969739782,30.0019342835,55.4368318654,24.9162128567,56.303449313,30.5885770023
46,49.6564598964,29.9975200681,54.9118240176,25.3603784852,56.2660383054,30.8495878178
47,49.6337558697,29.7746857995,54.1490010368,25.3792697264,55.6530093485,30.3489133483
48,49.374627877,29.4707849568,53.1945072239,25.1422448429,54.5821322326,29.3261500759
49,48.9397890031,29.2341876322,52.1133884592,57.5115710815,72.3686931511,59.6482501922
50,48.3899523329,29.2132639181,50.9706906228,90.0,90.0,90.0
51,47.7858309514,29.556383907,49.8314595949,57.4455253119,69.2993715263,57.475102858
52,47.1881379435,30.4119176913,48.7607412557,25.3851721081,48.7460830722,25.5315939019
53,46.6609286884,31.9195522897,47.8279979171,26.6735453672,47.6594779944,26.0309935368
54,46.3040877273,34.107876337,47.1515983535,28.7143370289,47.0707320882,27.5731369344
55,46.124463139,36.8888727304,46.7580523599,31.4162764869,46.9888521,30.0767098237
56,46.0175320445,40.134181952,46.55530067,34.5910099943,47.2202816077,33.2517974381
57,45.8746034076,43.7139953979,46.4468411943,38.0466153341,47.5638954994,36.8007497602
58,45.5869861918,47.4985044641,46.3361718433,41.5911702895,47.8185686632,40.4259167724
59,45.0459893609,51.3579005468,46.1267905273,45.0327526437,47.7831759873,43.8296484573
60,44.1429218784,55.1623750421,45.7221951568,48.1794401799,47.2565923596,46.7142947974
61,42.7690927081,58.7821193459,45.0258836422,50.8393106813,46.0376926684,48.7822057751
62,40.8530545487,62.1004615693,43.9688297257,52.8554851586,43.982305646,49.8000028113
63,38.5287701964,65.0731826513,42.6335444019,54.2643582781,41.2603771426,49.8887831157
64,36.000634167,67.6809064048,41.1544982787,55.1685950405,38.149558564,49.2911877741
65,33.4731038132,69.904278807,39.6662083208,55.6709195709,34.9275974077,48.2499663096
66,31.1506364877,71.7239458349,38.303191493,55.8740559944,31.8722411712,47.0078682456
67,29.2376895432,73.1205534658,37.1999647599,55.880728436,29.261237352,45.8076431054
68,27.9331655983,74.0860767777,36.4857411486,55.8030721277,27.3673190865,44.8986516269
69,27.3751068243,74.7342318065,36.2319765659,55.853800302,26.4079182967,44.600020074
70,27.5575752023,75.1983084249,36.4134747415,56.1984346425,26.4289890329,45.0955514509
71,28.2685129021,75.5073949384,36.8863698101,56.7944893765,27.2109775111,46.2273678406
72,29.2726566109,75.6786985264,37.49345811,57.5759015572,28.5044157201,47.7989563522
73,30.334743016,75.729426368,38.0775359794,58.4766082372,30.0598356486,49.6138040952
74,31.2195088045,75.6767856424,38.4813997565,59.4305464694,31.6277692854,51.4753981788
75,31.6919059159,75.5376092575,38.5480103165,60.3713588322,32.9589042528,53.1869882066
76,31.5580235696,75.2572023935,38.1517735142,61.17641027,33.8336715989,54.5064335599
77,30.7278564009,74.6367281174,37.2452721588,61.6123095552,34.1102311711,55.1117205415
78,29.3225304557,73.6215423395,35.9250132008,61.5962697951,33.8358251801,54.9346824447
79,27.6098783034,72.2782478755,34.3867914985,61.1682472809,33.1905813566,54.1035850972
80,25.8611372196,70.6762613908,32.8287061444,60.3710468785,32.3577113852,52.7512530542
81,24.3475444796,68.8849995508,31.4488562308,59.2474734536,31.5204269506,51.0105108707
82,23.340337359,66.9738790208,30.44534085,57.8403318722,30.8619397373,49.0141831018
83,23.1021042462,65.0254599021,30.0108461239,56.202195668,30.5604193351,46.9041771195
84,23.8146863101,63.2450112515,30.2875219254,54.4768400285,30.7469616302,44.9071987455
85,25.559906508,61.8390314558,31.3435327636,52.817611029,31.4907583952,43.2353084095
86,28.1803612125,60.7347442383,33.0487652772,51.2071997642,32.7062061945,41.84150687
87,31.45501848,59.7847758828,35.2203451575,49.5826897221,34.2665223517,40.6096395549
88,35.1628457913,58.8417519987,37.6753976183,47.8811639782,36.0449238181,39.423551267
89,39.0828106275,57.7582981951,40.2310478737,46.0397056082,37.9146275449,38.167086809
90,42.9938804695,56.3870400815,42.7044211375,43.9953976875,39.7488504836,36.7240909836
91,46.6750227981,54.5806032672,44.9126426239,41.6853232918,41.4208095854,34.9784085936
92,49.9068805431,52.1943446961,46.6746411615,39.0484755392,42.8048745592,32.8161499459
93,52.5656753327,49.2394347463,47.9122357279,36.1328090425,43.8411760574,30.2526647264
94,54.6729985058,45.9640270789,48.703735306,33.1520025886,44.5698633491,27.4998682923
95,56.2626272628,42.6361408791,49.1405669179,30.3336270733,45.039469933,24.7861534505
96,57.3683388042,39.5237953322,49.314157586,27.9052533924,45.2985293082,22.3399130081
97,58.0239103305,36.8950096237,49.3159343326,26.0944524418,45.3955749733,20.389539772
98,58.2732390051,35.0028794433,49.2433318149,25.1179952099,45.3832085473,19.1526424443
99,74.1974990377,33.9792596396,49.2425916714,25.1049125258,45.3470817001,18.7592179506
100,90.0,33.8762816035,49.4693234745,26.1177751769,45.3813118226,19.2758176055
101,73.8502315185,34.5327197631,49.9321523146,27.9749305088,45.5022305064,20.5550194808
102,57.6915731077,35.6624301045,50.5533942267,30.3516385653,45.6804799459,22.3240579147
103,57.5117545688,36.9776817235,51.254268827,32.9213416935,45.8861219244,24.3085749524
104,57.3883839736,38.1907437161,51.9559957314,35.3574822404,46.0892182253,26.2342126395
105,57.3535678998,39.0147375825,52.5794549677,37.3340965291,46.2599492473,27.8272802131
106,57.3928191327,39.2334101323,53.0173902397,38.5744343007,46.3783231773,28.869366581
107,57.4108775537,38.7529649068,53.1137773603,38.8870874067,46.4413898247,29.2379125074
108,57.3279315306,37.5666052833,52.7588104645,38.1935763466,46.4642676724,28.8915026827
109,57.1418610827,35.9147567449,52.0115385774,36.7605882171,46.5161857433,28.0253562809
110,56.8665770544,34.0888563597,50.9658520889,34.9260314779,46.67753818,26.8835194207
111,56.5159902897,32.3803411959,49.7156413891,33.0278145886,47.0287191254,25.7100382208
112,56.1040116331,31.0806483219,48.354796868,31.4038460089,47.650122722,24.7489588001
113,55.6529234244,30.4679786222,46.9824018383,30.3832547257,48.6131503972,24.2330684596
114,55.2444543871,30.7265422213,45.7344148009,30.2328262776,49.9253458851,24.3152051092
115,54.9832195113,31.9950747424,44.7595356391,31.1852407284,51.5657379098,25.1097165138
116,54.8785967547,34.2508239969,44.0984998245,33.2336132422,53.4836150642,26.6000000556
117,54.8241456064,37.2750607851,43.6608106547,36.0801677661,55.5922720273,28.6105433071
118,54.7064432868,40.8372411753,43.3480599227,39.4095914869,57.8028335375,30.9562537536
119,54.4120670162,44.7068212355,43.0618394216,42.9065715918,60.0264243333,33.4520388806
120,53.8275940148,48.6532570339,42.7037409444,46.2557952676,62.174169153,35.9128061733
121,52.839601503,52.4460046387,42.1753562842,49.1419497014,64.1571927351,38.1534631172
122,51.3346667011,55.854520118,41.3782772341,51.2497220802,65.8866198179,39.9889171976
123,49.2277630887,58.6690178685,40.2351663121,52.3063582692,67.2824457162,41.2587930851
124,46.6525511656,60.8395776024,38.8309571989,52.3668596454,68.3329803709,41.9930689583
125,43.8442688987,62.3905345313,37.3259565612,51.638466043,69.0582650382,42.3101398901
126,41.0387148581,63.3466336811,35.8808870475,50.3292574973,69.4785160986,42.3288889242
127,38.4716876144,63.7326200775,34.6564713063,48.6473140432,69.6139499328,42.1681991044
128,36.3702011929,63.5878193531,33.8080681885,46.810460785,69.4968587867,41.9569564572
129,34.9065537351,63.042374679,33.457627311,45.0972214835,69.2347512836,41.8863521197
130,34.2318037114,62.2612916276,33.7140868031,43.8092314437,68.9639750781,42.171330075
131,34.4019958689,61.3892304269,34.608958468,43.1485040674,68.7883251172,42.9380599686
132,35.2282827616,60.5182011425,35.9741693505,43.0600399975,68.7275000961,44.0836671994
133,36.4828778542,59.7318421995,37.6099115159,43.4479735562,68.7878269834,45.4688579798
134,37.9379946114,59.1137920231,39.3163770295,44.2164390658,68.9756327476,46.954338522
135,39.3666165688,58.746237562,40.8941774672,45.2685140189,69.2962577693,48.40078625
136,40.5766086196,58.6456192577,42.1629266866,46.4594054372,69.7103536456,49.6675745683
137,41.4242360371,58.7371495696,42.9686055705,47.5778966387,70.1165630898,50.612267462
138,41.7759447407,58.93940036,43.1664227112,48.4129508791,70.411312501,51.0997635325
139,41.642997682,59.1726772542,42.7710709885,48.8645749115,70.5424978559,51.1584377758
140,41.1775109973,59.3589721855,41.9523622589,48.9407795689,70.5080759131,50.9756670031
141,40.5374233659,59.4203467949,40.8865206367,48.654040322,70.3080728277,50.7454007904
142,39.8806734672,59.2788627236,39.749770236,48.0168326413,69.9425147546,50.6615887139
143,39.3577923463,58.8727373529,38.7149775461,47.0545316217,69.4195901299,50.9073377596
144,39.0787316876,58.2286899525,37.9366158327,45.8631770938,68.7922007419,51.6063587066
145,39.1396189518,57.4035898453,37.5628923182,44.5628823356,68.1284809341,52.8621277511
146,39.6127888003,56.446828259,37.7106437875,43.2566437226,67.4845321489,54.7453040398
147,40.4305589661,55.3636178961,38.3120375489,41.9465585833,66.8455338395,57.1334292741
148,41.4741753776,54.1430571428,39.2318818874,40.5979208642,66.1707963443,59.8336046972
149,42.6248094323,52.7742208691,40.3348867891,39.1759708036,65.4195922503,62.6528287566
150,43.763632528,51.2461839453,41.4857622401,37.6459486399,64.5511941442,65.3980998997
151,44.7718160622,49.5480212414,42.5492182264,35.9730946114,63.5248746129,67.876416574
152,45.5305314325,47.6688076275,43.389964734,34.1226489563,62.2999062434,69.8947772268
153,45.921453541,45.5979629391,43.8732137875,32.0603236349,60.8360045706,71.260863248
154,45.8980522423,43.3740958047,43.9357633495,29.8190936777,59.156045353,71.8797371407
155,45.5595008047,41.1356404643,43.6596906128,27.5684403542,57.4110841128,71.854090351
156,45.022622007,39.0331233465,43.1446708988,25.4943803618,55.7677031886,71.3105537375
157,44.4042386279,37.2170708801,42.4903795284,23.7829303978,54.3924849189,70.3757581588
158,43.8293319518,35.8206270527,41.799730592,22.6032684187,53.4471846146,69.1919507307
159,43.4622640659,62.6639111592,41.1912715996,55.9600883713,71.3736883966,67.9767576651
160,43.4792637551,90.0,40.7882609109,90.0,90.0,66.9705193093
161,44.0451588168,62.3033798793,40.7063350521,56.9403188758,72.837102463,66.4029825969
162,45.1512392819,35.0147909764,40.9451263703,24.4754219055,56.4029097667,66.3426127711
163,46.6537018262,35.7128069192,41.4139618346,26.2348859725,58.7509246697,66.7323226669
164,48.4051800816,36.4318342629,42.0197866387,28.0107924582,61.3235427359,67.5117137142
165,50.2571083301,36.9791026051,42.6691598737,29.5152284159,63.8655696792,68.6184523325
166,52.0270840592,37.216668181,43.2577476791,30.55083498,66.0930190494,69.9356132158
167,53.4949806635,37.0677125532,43.6690718188,31.0212105587,67.6898044795,71.2854076301
168,54.4386918451,36.4586250317,43.7860167416,30.8352516167,68.3381550567,72.4868528385
169,72.5454291846,35.3603268651,67.0461786132,29.9680170245,67.7979666311,73.3828400107
170,90.0,33.9461491199,90.0,28.6952918466,66.1821516923,73.9247737417
171,71.1885687617,32.446901195,65.7210019827,27.3782583896,63.7038688935,74.0948731923
172,51.9413177567,31.0933963988,41.3657201568,26.3781047684,60.5762837066,73.8753596195
173,50.2376243541,30.10467779,40.5726208312,26.0230742991,57.0345372903,73.261653639
174,48.3782847048,29.6496701758,39.950091425,26.5011298641,53.4073442675,72.30537933
175,46.5366545566,29.8839611352,39.6303131059,27.9629035917,50.0483205802,71.0731173666
176,44.8849283419,30.9608670098,39.7440298631,30.5566090368,47.3081543632,69.6313775895
177,43.5179321104,32.8824116097,40.3262453041,34.2693659119,45.3424816752,68.0419427243
178,42.4059309072,35.4070418599,41.2578236107,38.8289372002,43.992910008,66.3589849704
179,41.5079135701,38.2711542576,42.4056750941,43.9396069454,43.072618604,64.6359875642
180,40.782868937,41.2111452998,43.6367100657,49.305659191,42.3947867057,62.9264337425
181,40.1897858457,43.9634114834,44.8178388365,54.6313779807,41.7725935556,61.2838067417
182,39.6876531338,46.2643493056,45.8159717179,59.6210473579,41.0192183963,59.7615897985
183,39.2354596393,47.8503552633,46.4980190211,63.9789513664,39.9478404701,58.4132661494
184,38.7963745535,48.4825467124,46.7439312153,67.4280801959,38.3926796256,57.2890036081
185,38.3797447434,48.1951164224,46.577704999,69.8980587892,36.4203777384,56.4023466453
186,38.0235993436,47.1918720693,46.1128082816,71.4468588125,34.2419406172,55.7440919315
187,37.7663979569,45.6791675996,45.4640520308,72.1343789402,32.0705409434,55.3046945758
188,37.635401141,43.8751104013,44.741969528,72.0598849261,30.090818927,55.0647903171
189,37.6157860053,42.0419746097,44.0410194877,71.4705750048,28.3801962762,54.9681159464
190,37.6828463792,40.4524069011,43.4518855194,70.6483892894,26.990914481,54.9497425529
191,37.8118755075,39.3790488647,43.0652486341,69.8752646406,25.9752126297,54.944742379
192,37.9695665656,39.0197462987,42.93358936,69.3853217152,25.3500220566,54.9051416125
193,38.092327605,39.3089517936,42.9748653104,69.2442965155,25.0079379206,54.8426697216
194,38.1099036838,40.1231691193,43.0774378748,69.48087894,24.814200329,54.7821914207
195,37.9537349711,41.3369562473,43.1312912478,70.1168383013,24.6386272101,54.747672125
196,37.5875628813,42.7877929261,43.0573330302,71.0420684812,24.4382692973,54.7459406227
197,37.0041015753,44.2799014254,42.8042077106,72.0281771002,24.2484211805,54.7684549282
198,36.1970921569,45.6163251994,42.3215429155,72.8425791071,24.1071508132,54.8061282364
199,35.162193926,46.602912425,41.5615977398,81.6969682421,56.984288961,72.4242965705
200,33.9677948806,47.1518527613,40.5764038002,90.0,90.0,90.0
201,32.7757086045,47.3119396503,39.5461581636,80.822545271,57.3599439063,72.2867297148
202,31.7538860229,47.1409452595,38.6594766332,71.0108857117,24.9965491906,54.3364629744
203,31.061531636,46.7079494362,38.0893113308,69.0115038888,25.8857855001,53.6480309512
204,30.8288240704,46.1195576784,37.9566329083,66.5271099213,27.0576827374,52.6433313639
205,31.1799286737,45.4901496585,38.3716430375,63.7316575365,28.4564688333,51.3349806493
206,32.239010794,44.9341050485,39.4445433896,60.7991004618,30.0263717188,49.7355952443
207,34.1009348799,44.5513380726,41.2608853937,57.8879008571,31.7139697096,47.8623441937
208,36.618675328,44.3223451879,43.7027233636,55.0286321113,33.4852444411,45.7699800522
209,39.5260158834,44.1687800776,46.5518389741,52.1888507758,35.3157384806,43.5317745444
210,42.555904396,44.0118837557,49.589310679,49.3356714593,37.1810614472,41.2211292714
211,45.4412887162,43.772897236,52.5962169324,46.4362087707,39.0568229597,38.9114458344
212,47.915116694,43.3730615323,55.353636188,43.4575773187,40.9186326371,36.6761258347
213,49.7103361797,42.7336176583,57.6426468999,40.3668917122,42.7421000986,34.5885708733
214,50.5600815368,41.7758836422,59.2444535346,37.131364571,44.5028146268,32.7221727078
215,50.3252945117,40.4739511158,60.0266101588,33.7853702296,46.1624302541,31.1435777014
216,49.2173097374,38.94659424,60.0934043116,30.547411564,47.6443965482,29.9009392477
217,47.5069831358,37.3371501868,59.5893490516,27.6672276039,48.8656958201,29.0392450567
218,45.4756914002,35.7764082823,58.6798004047,25.3504837852,49.7689196827,28.574106839
219,43.4356936946,34.3583251478,57.5912964435,23.6734727618,50.3718328042,28.4349065597
220,41.7048866807,33.1701337106,56.5615438304,22.6888705946,50.7059224564,28.5352852157
221,40.60116702,32.2990668976,55.8282492277,22.4493533446,50.8026759114,28.7888838043
222,40.4313944257,31.8284583993,55.6223729182,23.0009489718,50.6948877411,29.1092897279
223,41.2354336946,31.7473154337,56.0116734594,24.2288611731,50.446977424,29.4087938762
224,42.778641019,31.9476642401,56.8961149114,25.8529435154,50.155879324,29.5983541408
225,44.8105205842,32.319982479,58.16229278,27.5929040442,49.9153349173,29.5945687549
226,47.0356134338,32.7938696018,59.6193732345,29.2690214203,49.7555740866,29.3914359265
227,49.1260564142,33.327119491,61.0207203941,30.7740538938,49.661054953,29.0387347529
228,50.753270989,33.8781484737,62.118466444,32.0023598365,49.6152251407,28.5874757981
229,51.5886786216,34.4053728768,62.6647435695,32.8482976203,49.601532274,28.0886696264
230,51.3572292585,34.8797150089,62.4454856528,33.2396815357,49.5987720258,27.6008240725
231,50.1205193294,35.3507486631,61.4592091454,33.314733806,49.5564834384,27.2295981261
232,48.0707437763,35.8985166977,59.7869428619,33.2932185323,49.4128996822,27.0988842616
233,45.4224590934,36.5876187635,57.5445986806,33.3686127977,49.1254458145,27.3076532406
234,42.4476530113,37.4423018518,54.9383717389,33.6655367875,48.7015429037,27.8899329656
235,39.4275337506,38.4803344013,52.1889520026,34.2975558256,48.1566387955,28.8693248703
236,36.6433095322,39.7194848502,49.5170294375,35.3782352359,47.5061813357,30.269430388
237,34.3755099509,41.1773333117,47.1427919494,37.0206226364,46.7655883127,32.1135651262
238,32.7817023482,42.837336658,45.1954576786,39.2439609771,45.9448313255,34.3732550072
239,31.7547275509,44.6094875369,43.6083951589,41.8655403146,45.042156825,36.9085274855
240,31.1530519507,46.3942393505,42.2895420765,44.6764273532,44.0542887647,39.564932067
241,30.835141939,48.0920455008,41.146836118,47.4676887974,42.9779510984,42.1880182576
242,30.6594639077,49.6033593901,40.0882149695,50.0303913515,41.8098677796,44.6233355635
243,30.4844842482,50.8286344205,39.0216163175,52.15560172,40.546762762,46.7164334904
244,30.1686693522,51.668323994,37.8549778483,53.6343866073,39.1853599993,48.3128615445
245,29.5805398771,52.0289137122,36.5052022052,54.269218995,37.7259924465,49.2660096075
246,28.7553917333,51.9169483539,35.0378983609,54.0517736262,36.2288574128,49.5593198888
247,27.8657031993,51.4214167862,33.640935162,53.1295757562,34.8033549266,49.2833887866
248,27.0619458852,50.6530053225,32.4676190491,51.6804513567,33.5411836894,48.5563002644
249,26.4342923116,49.7668755039,31.5829652442,49.9415354462,32.4897463389,47.5522956623
250,26.0644234215,48.9244520648,31.0395554193,48.1583151991,31.6902075504,46.4535246439
251,26.0340201579,48.2871597397,30.8899712467,46.5762777892,31.1837319991,45.4421368729
252,26.4247634639,48.0164232627,31.1867943985,45.4409103909,31.0114843604,44.7002820128
253,27.2748251267,48.2369944586,31.9412211819,44.9481722401,31.1935154193,44.3756198853
254,28.4115145382,48.8958938797,32.963878229,45.0539908034,31.6475497873,44.4486590406
255,29.6051352837,49.8797509185,34.0128697528,45.6350028861,32.2647966586,44.8448070546
256,30.6940178758,51.0087619735,34.9280623645,46.5008849455,32.9809900047,45.4439932598
257,31.5557395982,52.064810733,35.596491856,47.4226988944,33.757550128,46.0999208521
258,32.0683514191,52.8293184741,35.9057633225,48.1710405913,34.556207349,46.6659764938
259,32.1099043068,53.0837064741,35.7434818594,48.5165058951,35.3386919884,46.9955468475
260,31.560258488,52.6108821918,34.9990570613,48.2313048192,36.0671146314,46.9430934747
261,30.4416972413,51.3107438486,33.7039469654,47.2147120655,36.733519918,46.4476929474
262,29.0191191908,49.282872739,32.1316003492,45.5828178252,37.3808734155,45.5927551152
263,27.5522783165,46.6814259756,30.5523695156,43.5016627262,38.0403507484,44.4876402167
264,26.2416052909,43.7327858874,29.1816247444,41.1965506549,38.7086314445,43.2661310222
265,25.2802287004,40.6722249815,28.2279685964,38.9000801923,39.3781489186,42.0650164632
266,24.8612771313,37.7350157651,27.9000036323,36.8448499197,40.0413365853,41.0210854716
267,25.17787917,35.1564307453,28.4063324127,35.2634584183,40.6906278595,40.2711269791
268,26.4025177095,33.1540664623,29.9312478355,34.3683318159,41.3183782189,39.9397544328
269,28.4613854353,31.7346562204,32.3690437218,34.131251485,41.9160134034,40.0063353659
270,31.1187424162,30.7662934824,35.4233432617,34.3657779935,42.4743478623,40.3547400068
271,34.1360101199,30.1146414211,38.7944272806,34.8826983745,42.9841853291,40.867164562
272,37.2746100141,29.6453632093,42.1825766043,35.4927996612,43.4363295376,41.4258052381
273,40.2959635668,29.22412202,45.2880720582,36.0068688866,43.8215842213,41.9128582418
274,42.9614922455,28.7165810258,47.8111944679,36.2356930838,44.1307531138,42.2105197796
275,45.0326180728,27.9884039049,49.4522254688,35.9900599837,44.3546399879,42.2009864574
276,46.3320960384,26.9611079002,50.0009860967,35.157898505,44.4883711732,41.8106132878
277,46.913172088,25.7653963615,49.5835097772,33.9162897518,44.5434811028,41.1313652067
278,46.915005919,24.5393893117,48.4235350987,32.4762350267,44.5538284888,40.2834386031
279,46.5353353801,23.3446254185,46.77946541,30.9864029782,44.5872474526,39.3675187238
280,45.978172664,22.2344406707,44.9134170249,29.5887857634,44.7152112439,38.4822009646
281,45.4475299633,21.2621710574,43.087506257,28.4253755397,45.0091931122,37.7260807213
282,45.1474194708,20.4811525675,41.5638494202,27.6381644644,45.5406663071,37.1977533896
283,45.2791691677,19.9430405145,40.6007975407,27.3654817046,46.379377875,36.9936904329
284,45.9284461564,19.6270710249,40.2944579121,27.5878206146,47.5206939218,37.1188444762
285,47.0136663452,19.4279613815,40.5228814034,28.0839795841,48.8524174807,37.4570538862
286,48.3652638346,19.3387125695,41.1663877298,28.7141995238,50.2057355834,37.9077663407
287,49.7784585146,19.4006404194,42.113561484,29.383113053,51.3891729656,38.3816656385
288,51.0482860156,19.6553135709,43.2530305053,29.9955850721,52.2111357815,38.789494372
289,51.9697819679,20.1443006638,44.4734226328,30.4564804817,52.4800301857,39.0419951336
290,52.337982002,20.9091703376,45.6633657056,30.6706641823,52.0042623325,39.0499105156
291,51.9664535171,21.9938063775,46.7307474234,30.5701990834,50.6199327898,38.7403228948
292,50.8334977734,23.4618315198,47.7535643307,30.3273382918,48.4088924236,38.1849135725
293,49.0413502548,25.3334076068,48.8617145241,30.1854731804,45.6078711838,37.5190955974
294,46.7555220354,27.5399943818,50.1248179439,30.299340662,42.4984470139,36.8594293183
295,44.1473202544,30.0048207445,51.6068351253,30.8153582618,39.3662515557,36.320666499
296,41.3880520512,32.6511155944,53.3717266037,31.879943505,36.4969164509,36.0175589036
297,38.6490245649,35.4021078311,55.4834529144,33.6395139169,34.1760733413,36.0648582962
298,36.1015048334,38.1810290612,58.0059239941,36.2404023702,32.689247166,36.5772609582
299,33.8718114399,64.1458595954,73.8730955884,39.7340578946,32.2023637664,37.6072749999
300,31.9551733625,90.0,90.0,43.8952061973,32.5325450291,39.0260402716
301,30.3230511923,69.2167408578,80.3449195992,48.4483991608,33.4336697855,40.6718120116
302,28.946905521,48.1962306114,70.5731765409,53.1181886679,34.659616867,42.3828454582
303,27.7981969398,50.1069032388,73.4233330339,57.6291266014,35.9642651052,43.9973958496
304,26.8483860404,51.6537637875,75.7804313947,61.7057648441,37.1014933315,45.3537184239
305,26.068933414,52.7735317706,77.4562738857,65.0726552786,37.8251803773,46.2900684195
306,25.4331173103,53.4040554637,78.2677405379,67.4601070542,37.8978015505,46.6498325111
307,24.9621736565,53.5146070959,78.1689570733,68.7542240601,37.3120991474,46.4144759132
308,24.6862947159,53.1652524534,77.308889848,69.071524692,36.2824692257,45.730304698
309,24.5736899547,52.5025440193,75.9123645645,68.6284691362,34.9930715174,44.7732767862
310,24.5874174127,51.6797937032,74.209657805,67.6488079387,33.6246513219,43.7211128112
311,24.6905351297,50.8503134149,72.4310461518,66.3562916455,32.3579539385,42.7515334062
312,24.8461011454,50.1674150639,70.8068061871,64.9746708025,31.3737246666,42.0422592045
313,25.0171734996,49.78441056,69.5672144933,63.7276959558,30.8527088056,41.7710108394
314,25.1603876768,49.8407063137,68.9162224977,62.8216092415,30.9359313523,42.0854356199
315,25.2074514282,50.3643427866,68.8675313997,62.3225181404,31.5068939342,42.9231588897
316,25.1788469645,51.2404007229,69.284389679,62.1170328438,32.3945507983,44.0926549972
317,25.1335735176,52.3160386461,70.0017574726,62.0441978395,33.4475971968,45.3855462055
318,25.1306835224,53.4383629383,70.8545562124,61.9429922159,34.5147560836,46.5934318915
319,57.4850976002,71.8487319024,80.524641201,61.6523950615,35.4447504126,68.5476193299
320,90.0,90.0,90.0,61.0113854646,36.0863031379,90.0
321,58.2227988597,72.9509122447,81.4219067542,59.8591355384,36.2885573687,68.6631801201
